1 @ pos 5, acc_mod = 0, n7 = 0, n4 = 0
 > searching 0 @ pos 5, mod = 0
 >> searching 0 @ pos 5, mod = 0, n7 = 3, n4 = 0... 4
 >> searching 0 @ pos 5, mod = 0, n7 = 3, n4 = 1... 4
 >> searching 0 @ pos 5, mod = 0, n7 = 3, n4 = 2... 4
 >> searching 0 @ pos 5, mod = 0, n7 = 4, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 4, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 4, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 4, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 5, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 5, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 5, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 5, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 5, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 6, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 7, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 8, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 9, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 10, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 11, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 12, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 13, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 14, n4 = 13... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 13... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 15, n4 = 14... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 13... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 14... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 16, n4 = 15... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 13... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 14... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 15... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 17, n4 = 16... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 0... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 1... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 2... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 3... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 4... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 5... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 6... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 7... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 8... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 9... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 10... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 11... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 12... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 13... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 14... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 15... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 16... 5
 >> searching 0 @ pos 5, mod = 0, n7 = 18, n4 = 17... 5
... 5
... 5 found
0 @ pos 4, acc_mod = 4, n7 = 0, n4 = 0
... 0 found
7 @ pos 3, acc_mod = 4, n7 = 1, n4 = 0
 > searching 0 @ pos 3, mod = 4
 >> searching 0 @ pos 3, mod = 4, n7 = 2, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 2, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 2, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 3, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 3, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 3, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 3, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 4, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 4, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 4, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 4, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 4, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 5, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 6, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 7, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 8, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 9, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 10, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 11, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 12, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 2... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 3... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 4... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 5... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 6... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 7... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 8... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 9... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 10... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 11... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 12... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 13, n4 = 13... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 0... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 1... 0
 >> searching 0 @ pos 3, mod = 4, n7 = 14, n4 = 2... 0
