7 @ pos 3, acc_mod = 0, n7 = 0, n4 = 0
 > searching 0 @ pos 3, mod = 0
 > searching 0 @ pos 3, mod = 0, n7 = 3, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 3, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 3, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 4, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 4, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 4, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 4, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 5, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 5, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 5, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 5, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 5, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 6, n4 = 5
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 5
 > searching 0 @ pos 3, mod = 0, n7 = 7, n4 = 6
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 5
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 6
 > searching 0 @ pos 3, mod = 0, n7 = 8, n4 = 7
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 5
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 6
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 7
 > searching 0 @ pos 3, mod = 0, n7 = 9, n4 = 8
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 1
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 2
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 3
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 4
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 5
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 6
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 7
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 8
 > searching 0 @ pos 3, mod = 0, n7 = 10, n4 = 9
 > searching 0 @ pos 3, mod = 0, n7 = 11, n4 = 0
 > searching 0 @ pos 3, mod = 0, n7 = 11, n4 = 1
